WRIST_rx,WRIST_ry,WRIST_rz,WRIST_x,WRIST_y,WRIST_z,ant1_003f0102030405000000ffff_phase,ant1_003f0102030405000000ffff_rssi,ant1_00400102030405000000ffff_phase,ant1_00400102030405000000ffff_rssi,ant1_00410102030405000000ffff_phase,ant1_00410102030405000000ffff_rssi,ant1_00420102030405000000ffff_phase,ant1_00420102030405000000ffff_rssi,ant1_00430102030405000000ffff_phase,ant1_00430102030405000000ffff_rssi,ant1_00440102030405000000ffff_phase,ant1_00440102030405000000ffff_rssi,ant1_00450102030405000000ffff_phase,ant1_00450102030405000000ffff_rssi,ant1_00460102030405000000ffff_phase,ant1_00460102030405000000ffff_rssi,ant4_003f0102030405000000ffff_phase,ant4_003f0102030405000000ffff_rssi,ant4_00400102030405000000ffff_phase,ant4_00400102030405000000ffff_rssi,ant4_00410102030405000000ffff_phase,ant4_00410102030405000000ffff_rssi,ant4_00420102030405000000ffff_phase,ant4_00420102030405000000ffff_rssi,ant4_00430102030405000000ffff_phase,ant4_00430102030405000000ffff_rssi,ant4_00440102030405000000ffff_phase,ant4_00440102030405000000ffff_rssi,ant4_00450102030405000000ffff_phase,ant4_00450102030405000000ffff_rssi,ant4_00460102030405000000ffff_phase,ant4_00460102030405000000ffff_rssi,interaction_id,timestamp
-0.3676734447354012,-2.8643665225775603,0.7305412111382883,0.05244732746415343,-0.06086570998591707,0.9961257906605676,,,775,63,1623,65,2990,73,1501,69,844,69,281,69,3640,67,,,15,65,2718,64,3841,64,,,1339,67,334,63,,,-1,1776476087.3169825
-0.3903318150940803,-2.9025643443865707,0.8580668094330273,0.05446717403434281,-0.09143568633691271,0.9990876655406636,327,62,2717,64,3438,61,3032,73,3557,68,3099,69,513,70,3807,69,,,51,64,755,62,3889,64,,,3430,66,3502,70,,,-1,1776476088.2480915
-0.43273425591865944,-2.9153918610270186,0.767414671670025,0.0617540504190019,-0.1261664168114236,1.017926602329901,487,65,506,64,3262,61,3021,73,3596,69,3106,68,384,72,3906,71,,,4062,63,,,3825,66,320,62,3446,68,3620,69,676,62,-1,1776476089.2376032
0.6102166474372944,3.1079686028042897,-0.7241489012412506,0.08290116783239072,-0.1545681585382652,1.0276525067495257,506,65,438,65,1207,59,3013,73,3579,70,3077,65,225,72,3966,71,,,4089,64,,,3816,65,349,64,,,3683,68,856,61,-1,1776476090.2709894
-0.595598262942903,-2.877695653393611,0.7824894324896632,0.09798222375527857,-0.1399246348765153,1.0191711992895833,423,63,590,63,,,944,72,3585,69,833,66,249,72,3958,70,,,4027,64,,,3802,65,292,64,3331,65,3587,67,1053,62,-1,1776476091.2506878
-0.5391784445639083,-2.887413729616384,0.7486490903233479,0.10796953520696252,-0.10422700020591609,1.0055361933442544,2457,62,,,1626,62,1170,65,1586,69,617,67,247,72,1779,69,,,3990,65,949,64,,,,,3416,65,3469,65,986,62,-1,1776476092.2379909
0.5116294083893274,3.0769788200017243,-0.8669159725825484,0.11518368422447206,-0.07328812943943848,0.9916792561061779,,,3010,63,3658,62,1063,64,3616,69,666,68,258,72,3794,69,,,3995,65,882,64,,,,,3483,66,3341,66,1050,63,-1,1776476093.1671581
0.4214046434942184,3.1023309207405236,-0.835327315939125,0.11985236859572614,-0.039985839051637224,0.9834922976077346,,,917,64,3588,64,3547,64,3567,69,2857,68,285,71,3751,68,,,3896,66,735,64,,,441,61,3474,66,3231,60,1090,63,-1,1776476094.0944543
-0.3222409171061138,-2.905206629053042,0.8070756832126202,0.12617795660191516,-0.010247035727690708,0.9585857289218578,579,62,2983,64,3515,63,3711,66,1475,69,915,66,343,71,3704,69,,,3810,66,610,65,,,2653,62,3430,64,,,3023,64,-1,1776476095.0877182
0.307305015155453,3.069671518480357,-0.7793045143501836,0.13716371642007125,0.016851997775241257,0.9589526515430482,489,62,,,1443,64,1665,60,3394,69,874,66,321,68,3657,69,,,3811,68,598,63,,,2666,63,,,,,2986,64,-1,1776476096.0648892
0.3051501172556323,3.0650432285369082,-0.7629245559536295,0.15439792778384548,0.04449463397800659,0.948216361527712,,,,,3626,65,1295,65,1257,69,761,62,287,68,3662,69,,,3837,67,600,65,,,2677,64,,,,,2949,63,-1,1776476096.936654
-0.424111887039152,-2.728108915936754,-0.3864853708182317,0.1761676899692686,0.05929805086322369,0.9389070409848906,,,,,3684,65,3180,65,3308,70,779,64,295,67,3650,68,,,3893,66,762,65,,,667,64,,,,,3022,61,-1,1776476097.765898
-0.4669809823038615,-2.634431465674216,-0.31096886180496786,0.19859508711228363,0.06263732789822372,0.9435507400293912,,,,,3724,66,941,68,1304,70,754,64,2275,68,3710,67,,,3883,65,2764,64,,,,,,,,,,,-1,1776476098.591119
0.4985465521984202,3.0494141565912614,-0.7636156667985398,0.20385768926301467,0.054138084352142325,0.9458761110075193,,,,,3743,66,928,68,3363,70,775,65,228,67,3729,68,,,3865,66,816,64,3578,66,621,62,,,3404,61,3106,60,-1,1776476099.3148777
0.5100428017694167,3.0387425572972098,-0.7511950268531575,0.2060190760146242,0.0390043334935991,0.9646028370813099,659,63,,,3707,67,819,69,3404,70,2881,65,245,69,3766,68,,,,,2888,63,3731,68,653,62,,,,,,,-1,1776476100.238509
-0.576111444546011,-2.9152610188801487,0.8088115696336002,0.20450262637179015,0.004925277515635633,0.9829775347191583,2912,63,1076,62,3615,66,850,70,1432,70,848,66,133,70,3766,69,,,3788,64,2960,63,1729,67,664,60,1493,64,812,63,1278,59,-1,1776476101.065224
-0.576111444546011,-2.9152610188801487,0.8088115696336002,,,,3037,61,1074,63,3605,64,729,70,3587,70,821,62,4083,71,3851,69,,,3716,65,,,4050,67,,,,,,,,,-1,1776476102.1576552
-1.0493132478008533,-2.805570865935736,0.690350301339492,0.1849211420656572,-0.1220096124825933,1.0408698894358588,,,3382,62,3709,64,683,70,3703,69,3013,72,61,71,3954,68,,,3756,64,,,66,66,,,1095,70,3494,61,1260,63,-1,1776476102.9774325
-1.1861145197699285,-2.8019390901695647,0.7038421821458053,0.17484241105766596,-0.1363087949423083,1.0239895018823295,,,3528,63,3732,65,2698,70,1660,69,3809,75,111,70,3937,68,,,3762,65,,,3865,65,2425,62,4001,66,3555,63,1244,63,-1,1776476103.8990757
1.02949483268817,2.893688174485903,-0.7509567809703154,0.14006440190278302,-0.1330272516282247,1.0275117333956543,,,,,3857,66,726,72,3665,70,2721,66,164,71,3848,69,,,,,,,,,,,1383,65,3465,67,,,-1,1776476104.879841
-0.9196824920412376,-2.8992512214064905,0.7502946012921101,0.1137744527015932,-0.12515210785134123,1.0133435399400221,,,,,3912,65,756,72,3608,68,559,66,193,71,3768,69,,,3917,63,963,64,3556,63,236,62,3223,66,3271,68,978,63,-1,1776476105.5972424
-0.657637089588302,-2.9135061883990203,0.7366263798100241,0.06982613986208956,-0.10777427987737892,1.0299057292427831,,,,,3874,65,770,73,3476,69,640,69,354,71,3637,68,,,3960,67,703,63,3449,62,,,3219,68,76,62,1131,63,-1,1776476106.5724404
0.4240744190812773,3.064946209314388,-0.7468805137817327,0.014750285279394345,-0.08343571538830494,1.0253141215720472,,,,,3734,65,686,73,3545,67,2867,69,,,3460,65,,,4037,64,,,3467,63,,,3296,68,,,3527,62,-1,1776476107.4976048
0.2948604573184062,3.1127095954108097,-0.8019509327652867,-0.007997575822834899,-0.0737463500975901,1.0174215394873867,,,933,61,3666,66,678,73,3714,67,853,67,433,66,1322,63,,,4031,67,,,3407,62,3221,67,1250,70,,,1363,65,-1,1776476108.2809856
-0.06489543171941536,-2.9236411861147986,0.7707195191127452,-0.05320738067153271,-0.05023484792523092,1.0101824041923093,,,3034,60,3666,66,579,72,4053,68,2768,66,401,67,1305,58,,,3977,67,,,,,1360,64,1276,70,3318,62,1092,67,-1,1776476109.2061324
-0.06489543171941536,-2.9236411861147986,0.7707195191127452,,,,,,,,3635,66,496,73,,,2595,68,74,59,,,,,3873,67,,,,,,,1328,70,,,,,-1,1776476110.1347928
0.3573207236417878,-2.899902585620311,0.8991897462742147,-0.14625999701455378,0.006795106089654363,0.9660167915500169,,,,,1394,66,458,73,3882,66,465,69,4060,62,,,,,3784,65,1215,65,,,,,3410,69,3512,62,3054,65,-1,1776476110.695922
0.3573207236417878,-2.899902585620311,0.8991897462742147,,,,,,,,3183,64,396,72,3590,68,2460,69,15,67,,,,,3589,66,,,4081,59,2993,63,3464,69,3672,60,3011,64,-1,1776476111.518752
0.5646556270035175,-2.877518284399885,0.6471910552126318,-0.19228409035501576,0.07905812506631867,0.9388680256017808,,,,,,,358,72,1462,67,278,67,4003,67,,,,,,,,,,,,,3487,69,,,2960,63,-1,1776476112.4502008
0.6139138077201998,-2.9302901546898332,0.7352117326017815,-0.1910363255384979,0.08472556750327118,0.9273734090856908,,,3023,61,,,355,72,3507,68,294,67,3949,67,,,,,3567,65,,,,,947,64,3442,69,3769,60,2990,65,-1,1776476113.0593584
0.6093756856562519,-2.9242295399088003,0.620909020921064,-0.18532665093699802,0.09149185843661041,0.9313778519388927,,,,,,,362,72,3544,67,237,67,3800,66,,,,,3450,63,,,4042,62,3133,65,3384,69,,,779,62,-1,1776476113.93616
0.4971777494177384,-2.871363807686974,0.6469164247181423,-0.15545452220134087,0.10126252617372436,0.9260968922639967,,,936,60,243,64,352,71,3769,67,144,66,3589,65,,,,,3331,64,,,3797,64,3554,64,1224,70,1003,61,746,62,-1,1776476114.7520955
0.3867376593021309,-2.870127683273354,0.616393756933814,-0.09951214200355023,0.1119510478266997,0.9299223970608825,,,,,4070,64,378,69,,,220,61,,,608,64,,,,,,,3467,64,938,66,3124,68,661,62,643,62,-1,1776476115.7315679
0.3867376593021309,-2.870127683273354,0.616393756933814,,,,,,,,3548,63,521,70,1496,62,500,64,134,67,797,66,,,,,,,,,789,66,3229,66,397,63,445,64,-1,1776476116.5494125
-0.4283117728150396,-3.0775749321285115,0.7965807014902859,0.0500439859872437,0.04638432358696413,0.9499503919033802,,,946,62,3398,64,539,70,3662,66,310,64,4000,66,3274,65,,,3525,63,,,,,970,64,1203,66,431,61,528,65,-1,1776476117.4184291
0.49874327752345876,2.89688182493244,-0.8332426945081861,0.06877426481899004,0.02926273638649302,0.948600442907457,,,1087,64,3381,65,2753,70,3646,68,364,63,3869,64,1291,64,,,1509,66,,,,,3110,66,1135,66,,,585,65,-1,1776476118.3961055
0.6216884878109212,2.896351931902278,-0.7571923792251395,0.08832004827652885,0.013083989777682024,0.9631321970515256,,,1015,64,3386,64,3143,70,3647,66,455,65,,,3406,65,,,3766,67,,,,,3156,63,3299,66,,,2716,65,-1,1776476119.3380609
0.7719580282662055,2.8325227567766063,-0.753763213978949,0.11286379106865892,-0.01326330310933148,0.9795632829586712,,,2994,64,3455,66,840,65,3585,67,507,66,218,64,3529,66,,,3943,66,2589,64,,,1190,64,3288,65,2992,63,843,64,-1,1776476120.2076783
-1.062552111227432,-2.9458144424995516,0.7706568757851326,0.13955193317134942,-0.050473746243438464,0.9889220699737177,,,3030,65,3483,67,599,69,3601,69,390,66,121,70,3660,67,,,3898,62,666,64,3345,65,1131,63,,,3507,60,882,65,-1,1776476121.2034943
1.1221565543238987,2.7648748552396607,-0.7649909842486474,0.14109290373258548,-0.07240293781739265,0.9772555984947805,,,3072,64,3466,66,583,70,3639,69,2435,67,7,70,3694,67,,,3912,64,752,63,3387,64,3150,64,,,,,857,64,-1,1776476122.2302907
-1.1011749252810388,-2.8787551432225715,0.7696834972931248,0.12255655551734045,-0.08178487706010697,1.006801521161801,,,3075,64,3523,68,574,69,3589,67,2429,68,31,71,3731,67,,,3933,64,768,66,,,,,1101,66,694,65,2935,65,-1,1776476123.1668382
0.8239561837483835,2.936368074927933,-0.8448442168211086,0.06809644339015607,-0.08663463023266706,1.0041065866706294,,,2980,62,3699,68,762,73,3458,68,544,68,74,67,1526,65,,,3945,65,2753,63,3349,62,,,1145,69,,,1091,62,-1,1776476124.1469102
0.6320915841508025,3.0513753909845454,-0.7739124323556065,0.018102867967142437,-0.094870817957391,1.0197919079720072,,,755,61,3742,66,670,73,3538,67,2836,67,3878,61,3351,63,,,3983,66,,,3296,64,3051,64,3308,71,1100,64,,,-1,1776476125.0780225
-0.41810350773478583,-2.9382892829153224,0.7995363877220267,-0.03140947585491422,-0.10240941200935356,1.0232947851488603,2616,62,,,3699,65,644,72,1608,68,852,64,39,67,1240,63,,,3983,68,,,3403,63,610,65,3446,71,,,1149,64,-1,1776476126.0157266
-0.1260680547094922,-2.9240404371357918,0.8094150986035095,-0.08255764312808302,-0.11333305876009109,1.0349339227754295,,,,,3660,63,548,71,1481,69,667,63,3894,65,1435,60,,,3971,68,,,3458,62,,,3511,70,,,897,66,-1,1776476126.9416142
0.11707617910952091,-2.880671952881533,0.8751983713181535,-0.12314141753286151,-0.11685570320143922,1.009076133041255,,,604,61,3694,63,528,71,1599,70,615,66,3700,64,,,,,3997,66,,,1399,64,3393,63,3503,69,,,853,65,-1,1776476127.7742505
-0.29777611665185,3.0964937112045448,-0.9871261018969054,-0.1431417051653691,-0.11546200236285732,1.0033133198430955,,,677,63,3692,63,549,72,3615,70,646,66,3744,66,1051,61,,,4056,65,,,3494,63,1199,66,1470,70,,,2979,68,-1,1776476128.6441827
0.3812839451619385,-2.8585728425759287,0.8241491187558383,-0.15628568878901478,-0.1142950388400693,1.0183201904116257,,,2645,61,3645,64,558,72,1556,71,645,65,3726,66,3241,60,,,4062,65,,,3541,63,3364,63,3524,70,,,3028,66,-1,1776476129.5736675
0.3812839451619385,-2.8585728425759287,0.8241491187558383,,,,347,63,,,3676,64,2703,73,1609,68,792,64,3893,64,,,,,4067,66,,,3513,62,898,67,1338,70,,,1244,66,-1,1776476130.499784
-0.09602565107589328,-2.959770321159508,0.8810347554286403,-0.06175686469430762,-0.06502741703769595,1.0181203947589201,,,843,62,3633,64,663,73,3924,69,878,67,247,69,3618,60,,,4056,67,,,,,1221,65,3307,69,1075,59,3323,66,-1,1776476131.3820982
-0.16743769087874946,-2.96528511404603,0.9420222774852107,-0.039177039971928514,-0.04790791922773043,0.9804141383875418,,,876,63,3656,65,623,73,3912,69,788,67,373,70,3584,63,,,4067,67,,,,,3395,64,3327,69,2758,59,3275,65,-1,1776476132.3071449
-0.2826633513417829,-2.980246820199983,0.9122744099670496,-0.012572873173777175,-0.03593323654393836,1.0082067177698733,,,2978,64,3562,65,584,73,1778,67,657,68,382,67,3486,63,,,4027,66,,,,,3703,64,3307,67,,,882,63,-1,1776476133.2371683
-0.2826633513417829,-2.980246820199983,0.9122744099670496,,,,,,891,64,3430,66,738,72,3751,67,474,66,84,63,3501,66,,,3570,67,,,,,3042,62,3313,66,,,2759,65,-1,1776476134.1100187
-0.5409008788576075,-3.04882287423572,0.8140552518237953,0.11925235103819135,0.03193579880017523,0.9776271253897285,,,,,1411,66,,,1342,68,642,63,45,63,3439,67,,,,,,,,,,,3250,65,,,,,-1,1776476135.0372155
-0.5706077203747885,-3.0368905654387652,0.7889098639206632,0.15134430681664876,0.044760647073558237,0.9419206267876286,,,,,3576,66,,,1243,68,603,62,389,63,3471,67,,,3774,67,441,64,,,2901,66,,,,,856,62,-1,1776476135.6488912
-0.6141280306017928,-2.7158516029395607,-0.4775266729638403,0.16587259911254723,0.051308948639971305,0.9433465526630975,,,,,3584,66,1242,63,1264,68,574,63,2539,64,3508,68,,,3878,66,595,64,,,712,62,,,,,894,62,-1,1776476136.4135404
-0.6220387954331729,-3.0416164588541275,0.6276514793290742,0.19128859881221888,0.04922809283807065,0.9603843231147462,539,62,,,3639,68,3198,67,3361,68,633,66,530,66,1541,67,,,3768,64,2864,64,1275,64,2748,62,,,,,2918,61,-1,1776476137.233932
0.9112521083868699,2.7374487410340973,-0.539107183840031,0.2383729252085272,0.014334889227278137,0.979824449773485,2957,64,,,1592,67,2726,68,1398,70,656,67,277,66,3664,66,,,,,,,1467,66,,,,,,,738,62,-1,1776476138.1681972
1.1511662683648058,2.74881024687447,-0.6288353403898214,0.25275658961589575,-0.01705137716344901,0.9980448934863362,1041,65,2970,63,3593,66,693,69,3480,69,2755,66,57,66,3705,67,,,3616,64,2744,62,1649,66,2738,62,,,,,877,63,-1,1776476138.9341583
1.3833826596220482,2.7050761153094998,-0.6189185457429764,0.24872265594891124,-0.06627835353348527,1.0227116618353023,1133,65,938,65,1465,66,759,70,3556,69,1014,71,3772,68,3736,67,,,3653,62,589,64,3739,68,1062,60,,,,,2994,62,-1,1776476139.913712
-1.3480983235080413,-2.289217922993646,-0.7213980955616784,0.1708834674618589,-0.1026637667596592,1.0170620309459861,,,1119,65,1452,67,706,70,3698,69,708,66,3971,71,3786,67,,,,,801,63,1337,67,,,,,610,62,2927,64,-1,1776476140.9580398
-1.2307686091173988,-2.747584628135548,0.7490065020383426,0.12069422189341812,-0.09612480915162827,1.0182260883535874,,,3164,64,1535,68,594,69,1531,68,336,67,46,70,3760,67,,,3959,65,655,65,,,,,1137,66,701,64,2867,66,-1,1776476141.8474967
1.0216841451958838,2.8747808999347724,-0.7734871933169793,0.08276483721730367,-0.07487055778812621,1.0122506466249428,,,1075,62,3524,67,1210,70,1435,66,425,67,16,67,1587,65,,,3840,66,344,63,,,3498,62,1197,67,606,66,2794,65,-1,1776476142.77917
1.0216841451958838,2.8747808999347724,-0.7734871933169793,,,,,,928,65,3531,67,2921,71,3629,68,327,67,,,3650,64,,,3624,63,,,,,3550,66,1035,66,,,,,-1,1776476143.7580335
0.6711524161607788,2.9919416458559303,-0.8785733571283284,0.05979891261480762,0.007498150644291859,0.9489210550955004,,,3241,66,3975,67,869,69,3910,69,321,68,,,,,,,3562,66,,,,,3930,63,3171,68,,,370,63,-1,1776476144.5293944
-0.6398938051436781,-2.9203210014215815,0.7882118826142724,0.059910258195934304,0.007942349790329784,0.9648131052556836,,,1172,65,1756,66,898,69,1822,68,289,68,,,3300,62,,,3495,62,,,,,1705,64,1072,67,,,369,62,-1,1776476145.3062859
0.9302724371135995,2.9713860995800943,-0.8767365741752331,0.060264116518838194,-0.02041419787631167,0.9971813363469612,,,3007,65,3748,69,1019,71,3635,68,2492,66,,,1656,63,,,,,3017,66,1190,61,1452,62,1102,69,,,,,-1,1776476146.1395497
-0.8761614503956568,-2.7674211552434542,0.8150156148694206,0.012076343978951064,-0.09656623076266962,0.9953297694115552,,,625,63,3921,68,756,72,3501,68,758,66,,,3706,61,,,,,2961,64,3331,64,3294,65,1246,71,,,,,-1,1776476146.9615653
-0.6952765537014957,-2.7154152161847036,0.7058560949920119,-0.033247921813279555,-0.10250162554755533,1.0279486328812026,,,465,65,1717,62,1007,72,3838,73,3637,60,217,72,3988,64,,,,,,,3939,66,,,3474,68,2857,65,3203,64,-1,1776476147.7868707
-0.39469962418664595,-2.7079996115434204,0.7289569748487272,-0.08770289494505251,-0.0630206687641985,1.0177459646138542,,,2962,65,1111,66,824,69,2396,70,783,62,257,71,102,66,,,548,66,2839,62,,,3721,66,3352,68,49,65,855,63,-1,1776476148.6040823
-0.33576303494195975,-2.773430576122847,0.7309977201842903,-0.09758882573199602,-0.028268419600165188,0.9650178466410377,562,61,494,63,951,62,751,70,2547,70,2958,60,4010,64,4080,63,,,175,69,,,,,1360,68,1323,70,3969,63,857,67,-1,1776476149.5318449
-0.4053749260572717,-2.7921921071745213,0.6530983714040539,-0.09703359988228272,-0.029241713448784463,0.9684115802616265,,,933,63,,,754,70,580,69,,,3715,63,,,4044,64,74,68,3078,61,,,3400,69,1385,70,1663,64,793,66,-1,1776476150.4579413
