WRIST_rx,WRIST_ry,WRIST_rz,WRIST_x,WRIST_y,WRIST_z,ant1_00470102030405000000ffff_phase,ant1_00470102030405000000ffff_rssi,ant1_00480102030405000000ffff_phase,ant1_00480102030405000000ffff_rssi,ant1_00490102030405000000ffff_phase,ant1_00490102030405000000ffff_rssi,ant1_004a0102030405000000ffff_phase,ant1_004a0102030405000000ffff_rssi,ant4_00470102030405000000ffff_phase,ant4_00470102030405000000ffff_rssi,ant4_00480102030405000000ffff_phase,ant4_00480102030405000000ffff_rssi,ant4_00490102030405000000ffff_phase,ant4_00490102030405000000ffff_rssi,ant4_004a0102030405000000ffff_phase,ant4_004a0102030405000000ffff_rssi,interaction_id,timestamp
1.5792158137542873,-2.025304997664945,0.4344655459293615,-0.05855727489158368,-0.20135014254722952,1.0836736153511455,1137,69,3609,66,3148,73,465,74,3382,67,3720,68,3364,65,4077,70,-1,1776810541.1755576
1.5682201073715016,-2.082910038424734,0.5395540881695843,-0.04717600014199771,-0.20471098484781794,1.0767071983149692,3238,70,1553,66,1163,73,430,75,4020,68,712,69,144,73,795,63,-1,1776810542.4203658
1.5722187659141205,-2.0673419448527373,0.561419243318701,-0.02972468343639466,-0.2068152848273079,1.0790888585439555,1157,70,3669,68,3336,72,490,75,263,59,1199,73,1076,70,2979,70,-1,1776810543.6563742
1.5222539811899096,-2.116170436600858,0.5801484345354777,-0.0086818177823988,-0.2079123687906613,1.0762958236370344,924,68,3832,67,3605,69,577,73,3475,67,3771,68,187,63,377,70,-1,1776810544.7876186
1.472618200323598,-2.1303883403716686,0.6215725090807696,0.0161511598298463,-0.2069212022740513,1.06140418336397,1064,71,3541,68,1369,71,462,74,895,61,3436,71,326,70,3620,64,-1,1776810545.926371
1.4306346420266043,-2.182811508492033,0.5859046223552619,0.039233913812289,-0.20929310853396263,1.0673285278699771,939,70,3966,67,3777,73,303,73,982,62,3328,70,409,72,3264,64,-1,1776810547.1220005
1.387830868380159,-2.2243065866705747,0.5761428449664185,0.0688608636842139,-0.2107539611031018,1.0734992915045827,3159,72,45,66,3872,75,324,73,2912,64,1162,69,310,72,3232,66,-1,1776810548.2685308
1.3864068177845341,-2.2150457881194994,0.5634521660179961,0.09599934805933008,-0.19296824217873973,1.057952431148968,3146,73,148,67,3802,73,254,73,2900,66,3232,69,191,69,3257,66,-1,1776810549.348049
1.4231290050117809,-2.2539770542948565,0.5180479728766426,0.10234768949786938,-0.17502571792931085,1.0584759322311712,1125,73,230,66,3640,68,222,72,3098,63,1293,70,,,1342,65,-1,1776810550.4268224
1.4653843208938149,-2.2091081957081022,0.49018107483619167,0.08629413386250841,-0.16430085270404624,1.0509943977473206,1077,72,280,63,3812,61,231,72,3248,64,3387,71,,,3502,65,-1,1776810551.5053208
1.532351398746519,-2.1460801610769726,0.46631386120175483,0.0677558601111083,-0.15995862875434033,1.0496018335272472,1086,71,293,61,3337,66,262,71,3442,66,3355,71,,,3494,66,-1,1776810552.6334724
1.582057917216903,-2.1468059879705037,0.4525292271723384,0.04635490502199679,-0.16264400679248342,1.0730761407239864,1078,71,328,64,3204,70,317,73,1415,66,3330,71,2807,60,3487,68,-1,1776810553.764908
1.6009163077405133,-2.0795977461333077,0.4564023966598244,0.030175412341991007,-0.1595615733821892,1.0566303264072399,3467,71,3654,60,3066,72,409,74,3653,71,866,66,955,65,748,64,-1,1776810554.9046125
1.5495278220219206,-2.098881973915447,0.4646145920748801,0.007222833609682148,-0.15692776118524054,1.0453069739895273,3622,61,79,68,854,74,2903,72,3608,69,764,69,910,63,3479,60,-1,1776810555.983915
1.5726512691466774,-2.0645064141220537,0.4189344684845443,-0.01726567947665445,-0.15638989958436292,1.048290524201384,1306,66,184,67,810,74,2783,72,3352,70,1064,68,603,66,3651,66,-1,1776810557.063261
1.593547659418824,-2.0268417166812966,0.42994537909702174,-0.030856893813408635,-0.15365411110160565,1.0423102732228282,3446,67,156,65,785,73,759,73,3283,69,968,68,729,67,3514,68,-1,1776810558.1919389
1.6424434938621792,-2.0472335362718117,0.43654698738659387,-0.04608291929249248,-0.15654772384220683,1.0646561613644574,3482,67,248,66,757,73,887,73,3273,69,2998,68,807,66,1475,68,-1,1776810559.3240807
1.6588701828055208,-1.9566189163013692,0.4236650646200195,-0.06196431937328847,-0.15156512700686336,1.0395645715690938,3481,66,185,67,760,73,3036,72,3208,69,1044,65,737,67,3549,69,-1,1776810560.4587824
1.7067950952075444,-1.8783464083764119,0.3559094808328182,-0.0752991407501683,-0.15059000377678122,1.0438799324358752,3532,66,149,67,2832,73,3167,73,1145,69,1158,65,656,67,3529,71,-1,1776810561.5955036
1.7795087386540838,-1.8352934397215528,0.3334293463235007,-0.09191126014562433,-0.15145176253058135,1.0572039616316675,1554,68,71,67,761,73,1243,75,1125,69,3383,67,675,67,1460,71,-1,1776810562.7897031
1.8079712387368272,-1.7724546217698847,0.3265330683630423,-0.10989229502352507,-0.1492211590040316,1.061966844216227,1570,68,4054,69,777,73,1398,72,3180,70,3455,70,675,67,3512,70,-1,1776810563.871787
1.8573057180561685,-1.7154314008073919,0.31122439077213515,-0.1246453014564662,-0.1482013212084744,1.0646074580477742,1697,68,4042,68,775,73,3465,69,1137,70,3447,70,629,67,3525,67,-1,1776810564.958125
1.88291373416631,-1.6663381113247624,0.33026353594422353,-0.13982758808140305,-0.14686609359734848,1.0586837553619177,3757,67,4084,68,771,74,,,3297,71,3494,70,756,67,3459,70,-1,1776810566.0863307
1.9195027956941852,-1.593853902179399,0.203682091106112,-0.15453257165930367,-0.14545262177334092,1.0588701106932978,1739,64,3965,70,772,73,3025,61,3335,71,3550,69,2607,65,1141,71,-1,1776810567.0695643
1.9919863384454792,-1.5540505687609947,0.22511401586797336,-0.16787906619811213,-0.13484875711556712,1.0577472955828096,3755,67,4084,73,730,73,2853,63,1285,71,3889,66,360,67,3547,71,-1,1776810568.1596372
2.019631100621962,-1.5999111674070399,0.22382400234099278,-0.16538734367475547,-0.11898214724795483,1.048194304999877,3602,69,3790,71,731,73,1021,67,1224,71,3758,70,295,65,3666,72,-1,1776810569.2348807
1.9512655013551616,-1.6155789645272816,0.25357315700644806,-0.149549817298075,-0.10958060155078742,1.0257420335296683,1543,68,3839,68,2790,73,1141,70,3202,70,3637,63,301,62,3708,74,-1,1776810570.215602
1.9502139585743339,-1.6567099277047919,0.2581224316190154,-0.14014491741120347,-0.10790405598177044,1.0282239546375564,1502,68,,,2808,73,3224,72,1088,70,3732,68,366,64,3683,74,-1,1776810571.2473655
1.9594008815314863,-1.7138581284845327,0.2522066893871777,-0.12917393108493846,-0.10711501572567726,1.045087724046197,1436,69,4073,65,765,73,3131,72,1061,69,3790,69,341,62,1567,73,-1,1776810572.3383703
1.9002986944526923,-1.7696816092097036,0.3174162339430698,-0.11407816656413218,-0.10417659996762381,1.026444623530791,1424,69,93,64,774,72,937,73,3147,70,3724,68,502,63,3563,71,-1,1776810573.3638985
1.8740169733172576,-1.7988954959880954,0.3403841972998495,-0.09836182137230592,-0.103195070322672,1.021097965345091,1400,68,41,65,779,72,817,74,1098,68,3555,66,530,64,1482,72,-1,1776810574.4506757
1.8503730139889107,-1.8139380887808967,0.3301826487629206,-0.08177547796285142,-0.10041773453079718,1.021387502637317,1427,68,4014,63,761,72,2798,73,1155,69,3415,67,513,66,3562,71,-1,1776810575.5294623
1.8329447834600139,-1.8624168103620475,0.34335156419624907,-0.06679412865817677,-0.10069474581917139,1.0291949191096728,3476,69,3931,63,733,71,697,73,3306,70,3226,66,467,66,3615,70,-1,1776810576.6105745
1.807577721881332,-1.913947107644271,0.3237020673221319,-0.0523960614071213,-0.09930991217249976,1.0294481213176232,3575,68,3751,61,725,70,602,74,1459,70,3144,67,420,68,3694,69,-1,1776810577.6384616
1.7691257694919307,-1.9826410439561928,0.37589699745997823,-0.03149068235723056,-0.09970243398658207,1.03558912675026,3759,69,3696,64,637,69,506,73,3713,71,3175,69,398,68,1704,70,-1,1776810578.7173676
1.6895646901015113,-2.010347706300871,0.402881825162474,-0.010357714361198873,-0.09687551630266021,1.0145134587576874,4055,67,3569,57,588,68,463,73,44,71,3246,69,325,69,3844,70,-1,1776810579.8619153
1.6650190042619537,-2.0238987520858207,0.3911249369891063,0.003303709069583163,-0.09531725379220675,1.0101355646536685,3754,64,1465,62,501,67,408,73,860,69,3416,70,315,70,3844,69,-1,1776810580.9989038
1.6245361220884604,-2.0499273118780703,0.382116039543543,0.017312111882445476,-0.0966557928976957,1.0148576397996638,2570,60,3520,61,246,68,341,73,29,70,3536,70,221,70,3824,69,-1,1776810582.1387265
1.5795107006222122,-2.0771651509133617,0.4022811007439027,0.037287348354111245,-0.09677889841249354,1.0069007026020742,2796,66,3529,63,3,67,307,73,3008,66,3603,69,2233,69,3795,68,-1,1776810583.28108
1.5668567012192507,-2.1372389327722634,0.42709937313055724,0.054298128725404245,-0.09947162357754188,1.0259378223971647,1015,70,1578,62,3899,64,270,73,2517,66,3677,68,247,66,3722,66,-1,1776810584.3656585
1.519667884015689,-2.1936562131300352,0.4164382502306576,0.0728905415569726,-0.09530229476277392,1.0199891919190005,1334,71,3722,64,,,227,73,579,70,3755,69,2303,61,3591,65,-1,1776810585.3931847
1.5001661964460415,-2.233192567933285,0.405613386124468,0.09446457916560991,-0.09249760456306752,1.0226288984247,1420,74,3721,62,,,151,73,2727,69,3765,70,103,65,1402,64,-1,1776810586.4360862
1.5203744643105395,-2.2432926468464114,0.4122419858922395,0.10437781565122686,-0.08103988700824483,1.0246485254069602,3505,71,3401,56,3707,67,63,72,811,67,1677,71,4,69,1350,64,-1,1776810587.4696426
1.5606275964034417,-2.22268982386837,0.3809788659820475,0.09248444683844051,-0.0750208945188599,1.0230735235814736,3316,67,,,3890,69,60,72,2967,67,3582,71,12,70,3486,64,-1,1776810588.602333
1.5909539185170138,-2.131799312338817,0.43170107555758275,0.06917050834711236,-0.06788918862606429,1.0039705035728579,884,67,,,4075,68,97,71,3618,65,1411,72,55,70,3596,66,-1,1776810589.6979659
1.6358062355260645,-2.112659911335295,0.3623822579055535,0.05180961749018465,-0.06785546008507612,1.0118067667329558,423,61,,,229,69,109,71,3152,65,1260,73,74,69,3526,66,-1,1776810590.7869487
1.6221301043390417,-2.029537402764805,0.38352894436200796,0.03377177713535125,-0.06616996984695245,0.9902616706536688,257,69,,,336,69,162,71,4051,72,1126,72,70,69,3620,67,-1,1776810591.8682888
1.6765935275882506,-2.055593708870507,0.3119678273945322,0.0191087648424115,-0.0690605153477328,1.0162505447247905,109,70,,,486,68,214,71,1648,71,3037,70,145,69,1578,68,-1,1776810592.949777
1.686237276933317,-1.9561280931970675,0.3473331467169742,-2.062039076015546e-05,-0.06794106091580734,0.9953007297221814,3983,70,,,640,69,2281,71,3512,70,911,69,112,68,3614,67,-1,1776810594.035553
1.7528223682530109,-1.923924468819293,0.28039632214439153,-0.015698480312323394,-0.06631469307541467,1.0064379646762447,3861,70,3059,57,623,68,236,70,3370,70,868,68,81,68,3646,68,-1,1776810595.0647967
1.790000344536684,-1.8501010696911486,0.27576671716428364,-0.03205613055763867,-0.06356227110610112,1.0005202885924929,1683,70,1073,63,2676,68,294,69,3256,70,990,66,54,67,3614,68,-1,1776810596.1470945
1.8231283648161036,-1.7364765287549246,0.18903271008985667,-0.051847643354295925,-0.060111800202721756,1.0025006587190446,3692,70,3230,65,661,69,346,68,1119,70,3451,64,4081,67,3582,69,-1,1776810597.2873282
1.8627395011162382,-1.6685411626445796,0.1546923713825445,-0.07300161140336485,-0.05768659308013121,1.0026874281589648,1582,71,3446,67,663,69,2396,66,3141,70,3943,62,4042,68,3545,69,-1,1776810598.3147082
1.8888335859735548,-1.5765780920913608,0.14475354537065227,-0.09536483307946161,-0.05486232945146455,1.0067256826401787,3622,71,3589,63,2776,70,319,63,3108,71,,,4072,68,1563,70,-1,1776810599.394518
1.9323320006877724,-1.5165959662157675,0.09391345443232799,-0.11365691289133407,-0.05373267224157781,1.010087994528565,1553,72,,,2889,70,,,3109,70,,,4055,70,3632,71,-1,1776810600.4301026
1.9530809847321582,-1.4081883261042447,0.07283963852378422,-0.13418863596342426,-0.05366463806606966,1.001223319591061,3570,71,,,981,69,,,1111,71,,,4040,70,1798,69,-1,1776810601.3595953
1.9756620989970524,-1.384952852757613,0.04706669007529857,-0.14982586207686735,-0.05311957045389052,1.0048472407680644,3517,71,13,60,1086,68,,,3113,70,,,43,71,3051,65,-1,1776810602.2939322
2.001688911790445,-1.3812690817121256,0.041562337082841426,-0.1722601059263677,-0.04796513315690351,1.0118406660385535,3543,73,462,61,3049,67,4034,70,3021,70,,,42,71,2442,69,-1,1776810603.3805232
2.0168614716965823,-1.4609699088880461,0.11236533358109727,-0.19348732379226818,-0.03396295708448088,1.004969883402252,1460,72,2855,62,875,66,104,67,920,71,,,4095,72,,,-1,1776810604.4660015
2.080376353818181,-1.5524684105490119,0.18673578731223314,-0.18788181705857712,-0.01899070164810808,1.0129099045081371,3464,72,3584,63,1107,66,,,2995,69,,,4028,70,,,-1,1776810605.4389157
2.084373034231026,-1.630576127714254,0.15745863567403684,-0.16426427264255405,-0.012514578930749625,0.9985737652880612,1437,73,172,64,1017,67,,,882,70,,,3983,70,3627,64,-1,1776810606.3623981
2.0293019116394326,-1.6405329328226008,0.22604927302840974,-0.14327313726444563,-0.009994179318728461,0.9894678961269927,3479,72,4095,66,918,66,,,865,70,,,3989,70,3619,63,-1,1776810607.3406699
2.026333090320689,-1.6627559246992007,0.19925463182893238,-0.1292083309674412,-0.0057645822460858625,0.9916250614540814,1375,72,3735,67,909,65,,,817,70,,,3994,69,3502,64,-1,1776810608.2650316
1.988616973250891,-1.735552858745353,0.2584563091069283,-0.11408319186633083,-0.004728353792313661,0.9959613786774598,3412,73,3625,68,2918,65,,,2859,69,,,3951,68,3511,65,-1,1776810609.135376
1.991376789621324,-1.7448479856173331,0.28069110796315844,-0.10072922568849556,-0.002465876744526907,0.9933628474943407,1356,73,3491,67,2796,65,153,62,736,69,784,66,3912,68,3203,65,-1,1776810609.9663475
1.949385819129938,-1.759136480459484,0.2437998472901415,-0.08850049352932096,0.0012547060540396553,0.9862106163309645,1316,73,3279,66,782,64,12,65,731,68,830,68,3911,66,1022,65,-1,1776810610.887103
1.8945115487323732,-1.805325867925136,0.31868784019767754,-0.06852233114581276,0.003983084439473696,0.9695033367264263,3394,73,3064,63,2784,65,179,67,2809,67,892,71,3930,66,3084,65,-1,1776810611.9137893
1.884328089036888,-1.8710056868426546,0.2720079487409215,-0.044411579642032094,0.004287031642261294,0.9841578484124369,1360,74,,,2796,63,128,69,835,66,3079,71,3965,67,3152,65,-1,1776810612.9468732
1.8487544867639127,-1.8944500815687415,0.25600386753685517,-0.02070794944399428,0.0073431388328261465,0.9723122946544315,1378,74,,,594,62,123,69,,,1186,72,3965,68,3125,64,-1,1776810613.8732786
1.8100250683489483,-1.9242160486956743,0.274705365826089,0.0045469477962714324,0.007075873380939621,0.9760655881388861,3462,74,3631,59,578,62,138,71,,,3363,73,4024,67,907,66,-1,1776810614.7900078
1.7423093887954637,-1.949959956306126,0.35440792464460774,0.019643561860130953,0.006427392696136491,0.9667569149909826,3640,69,3464,62,471,59,142,72,,,3530,72,4040,66,934,67,-1,1776810615.7670877
1.7300084867702707,-2.030870107845019,0.36403352580596793,0.04536842322791376,0.006202282383342848,0.966500330367429,3749,64,3402,65,389,60,141,72,,,3625,73,4012,66,2959,68,-1,1776810616.8027658
1.69218958889106,-2.092721601310346,0.3474496561885564,0.06240279352892554,0.0051413796814818655,0.9690704849376428,3632,64,1301,65,97,61,107,72,,,3732,73,41,66,964,69,-1,1776810617.8899608
1.6458297880451729,-2.1660639298956923,0.37615304017674855,0.08235529205187528,0.0012427618682136045,0.9811876777659092,1529,67,1274,66,3963,61,82,73,,,3749,74,183,64,2846,71,-1,1776810618.971502
1.6044640051383319,-2.192153535050196,0.36771695997613363,0.09315920834603184,-0.0041961263374620675,0.982125259486493,3398,68,3857,66,3926,64,118,71,2328,66,1523,72,,,568,72,-1,1776810620.0553157
1.558812031184466,-2.1824964104867384,0.3957900466817521,0.09654924490551138,-0.012774034089898528,0.9758021761030431,1402,71,3810,69,3860,67,264,71,2578,66,1398,71,2718,66,338,73,-1,1776810621.0330312
1.5549298668532858,-2.223261832917725,0.4465108867693076,0.09696186480783821,-0.02814080477235341,0.992341381540317,3773,64,3898,67,4040,71,368,71,,,1232,73,2797,67,222,73,-1,1776810622.0117776
1.5389901112229738,-2.2498194125888133,0.45499819849661816,0.07895762175424392,-0.03629939803633298,0.998707970791061,255,69,4089,66,2286,69,483,70,,,3103,73,2822,65,166,71,-1,1776810622.8966973
1.5883940417472293,-2.158188042783885,0.42667294862361976,0.04968204043660516,-0.029570786701288224,0.9856147054463682,3884,68,242,66,480,68,471,68,,,3148,73,31,61,2515,68,-1,1776810623.7635717
1.6303601068994267,-2.138178091626533,0.4396826798907034,0.030764545948189143,-0.02640958053447281,0.9848583434098447,3746,73,675,61,602,66,344,70,997,68,3002,71,4085,67,802,67,-1,1776810624.733448
1.6764581203186608,-2.1144678090825084,0.4182095611686745,0.00994330452900846,-0.02286553147410588,0.9936727143178357,3531,73,922,63,824,66,251,69,2912,68,861,70,4013,65,2991,66,-1,1776810625.8703935
1.7050757657917757,-2.0288620120440237,0.441259505323008,-0.014451842241727218,-0.019116217107487593,0.9801458923443174,3395,73,1127,65,1029,63,137,67,2770,69,3049,62,3929,66,3213,65,-1,1776810627.0060875
1.8034270938357786,-1.993984279918185,0.3853474283987706,-0.05024027079946553,-0.01585918923367338,0.9982574341216093,3273,72,3335,68,1228,63,,,2780,68,407,62,3831,69,,,-1,1776810628.1387525
1.8795852433791378,-1.9346250080422862,0.3757558751710716,-0.09166644043652981,-0.010575086833248351,1.0127689879194735,1244,73,1518,66,3075,61,628,62,731,69,439,61,3802,70,,,-1,1776810629.0654473
1.926419456697925,-1.8779489518044368,0.43668389893246917,-0.11917234660846339,-0.013030847346116757,1.0080183362358963,1207,73,,,920,60,2240,68,769,69,,,3855,71,21,68,-1,1776810630.1052957
1.9452287667083,-1.8263473082920798,0.3815900147679893,-0.1477836897576467,-0.014597015498334915,1.0090720851254342,1254,73,,,2640,59,281,73,2967,70,,,3851,71,2371,73,-1,1776810631.0830085
1.9559436113755717,-1.754686419245156,0.4107300213731314,-0.16702674264763936,-0.028430681100963216,1.0149415040340037,3425,73,125,62,465,63,175,74,1062,70,49,64,3830,70,515,72,-1,1776810632.0103552
1.998794482389772,-1.70836037017065,0.3686342289569575,-0.17877240946447195,-0.04860717148154774,1.0264272434343453,1481,71,110,70,591,68,52,71,1228,71,1212,64,3747,69,994,69,-1,1776810633.0364437
1.95541937886739,-1.7057890812194543,0.4076094712642129,-0.17298658372955103,-0.06607161515297187,1.0197908913628646,3499,70,,,2687,68,926,61,1178,71,191,65,1579,68,3660,72,-1,1776810634.113334
1.9448630282637378,-1.7518363554330048,0.41236783977852126,-0.1567867792336354,-0.07826563781253422,1.0301816674408926,3501,70,2499,65,2750,69,789,66,1107,71,3630,66,3459,64,3822,74,-1,1776810635.1462646
1.9214652687483393,-1.7982354444268396,0.3923554857347003,-0.13447279440764115,-0.07900618531162222,1.0327101445782114,3498,70,860,63,801,69,2973,68,3092,70,3636,68,3402,61,3570,74,-1,1776810636.279368
1.835407505926315,-1.8484978571535726,0.4163117722009241,-0.10582422380849014,-0.07819905881158343,1.0111228822832856,3429,69,698,62,893,70,562,71,1087,70,3175,68,,,3312,73,-1,1776810637.470293
1.802336586745454,-1.9317616728835354,0.41739166174628645,-0.07553655411828313,-0.07973605300490343,1.0281250248461198,3467,69,638,60,2967,70,426,72,3233,70,1057,71,,,1195,72,-1,1776810638.4974077
1.7025911039806974,-1.9742723956261363,0.46931528325256316,-0.04379126782656281,-0.07968857701998949,1.0101067659738083,1534,68,,,2949,70,380,72,3546,69,3192,72,345,63,3187,70,-1,1776810639.522189
1.6575534427753837,-2.0008255465515097,0.486512879228955,-0.021180793784558206,-0.08138368390712095,1.0046663067644481,69,64,,,2863,69,324,72,161,63,1285,73,298,67,1164,70,-1,1776810640.6008463
1.596682287820841,-2.0993301868602816,0.4627928617333724,0.007764482897711196,-0.08607846983083957,1.0113962853970355,2901,66,,,545,68,2288,71,145,63,1458,72,179,68,3172,70,-1,1776810641.6293964
1.5606028396037246,-2.148032795411408,0.4485289401630299,0.027716229994526654,-0.09100728280128097,1.0239826884950511,894,70,3867,59,195,68,207,72,2555,66,3610,70,258,69,3177,70,-1,1776810642.7637074
1.5233009920377578,-2.195363175286301,0.43458353598560256,0.05416170749622425,-0.09521548184354298,1.0346096221567875,3235,73,3837,62,183,64,162,73,586,70,3446,69,704,65,3236,70,-1,1776810643.8933673
1.458237323828999,-2.2800641567747326,0.4937909583016757,0.08833069652131664,-0.10348991518524209,1.028528129980751,3233,75,4033,62,,,146,73,541,68,1387,69,2895,66,3400,71,-1,1776810645.0268393
1.3923738670804229,-2.324844481941234,0.5648703565450341,0.09903535976040923,-0.1204345668056901,1.0367658981569334,3123,73,3897,61,,,230,73,664,66,1447,71,,,3449,71,-1,1776810646.1580362
1.3766552960056975,-2.3264642098792185,0.5277908240504818,0.07967278550481484,-0.1315544695170104,1.0511282514234674,975,71,,,649,66,259,72,3278,65,1433,72,,,3448,71,-1,1776810647.2378857
1.3946301722633703,-2.265785562126704,0.5558349382920414,0.05304899932535577,-0.13214540706007388,1.0315423610952834,2994,68,,,847,71,280,72,1533,68,3432,73,395,65,3410,72,-1,1776810648.3198156
1.4451859039935824,-2.230596937858495,0.49717392798273247,0.03308904357438173,-0.13222918826204708,1.0415219006473888,3122,61,,,2945,72,337,73,3575,70,1279,73,454,64,3375,73,-1,1776810649.4022002
