WRIST_rx,WRIST_ry,WRIST_rz,WRIST_x,WRIST_y,WRIST_z,ant1_00470102030405000000ffff_phase,ant1_00470102030405000000ffff_rssi,ant1_00480102030405000000ffff_phase,ant1_00480102030405000000ffff_rssi,ant1_00490102030405000000ffff_phase,ant1_00490102030405000000ffff_rssi,ant1_004a0102030405000000ffff_phase,ant1_004a0102030405000000ffff_rssi,ant4_00470102030405000000ffff_phase,ant4_00470102030405000000ffff_rssi,ant4_00480102030405000000ffff_phase,ant4_00480102030405000000ffff_rssi,ant4_00490102030405000000ffff_phase,ant4_00490102030405000000ffff_rssi,ant4_004a0102030405000000ffff_phase,ant4_004a0102030405000000ffff_rssi,interaction_id,timestamp
1.486004821051336,-2.1830886179926523,0.5075905679191604,0.012852426061222406,-0.12861075580260262,1.034151411507333,1323,64,,,889,72,2443,72,3437,69,1210,73,382,62,3393,74,-1,1776810650.481682
1.529347746122755,-2.1609087529641378,0.5168406408426506,-0.005004956665966155,-0.13023529949828658,1.0355564276196252,1332,66,264,61,852,73,496,72,1246,70,1207,71,347,62,1400,74,-1,1776810651.563549
1.5527245428698642,-2.0978029096015334,0.4965747437329925,-0.02708164241259774,-0.12935889924922903,1.0339255821643685,1260,68,278,59,816,74,605,74,1178,69,1250,71,188,62,3557,75,-1,1776810652.645565
1.619113793577559,-2.0651565732708166,0.48001552360373606,-0.05467948216882951,-0.12893968795472946,1.0365528569356957,3335,67,69,62,821,74,684,73,1103,68,1425,70,,,3660,76,-1,1776810653.7805965
1.6890326827167768,-1.9917589666174953,0.46077603132560535,-0.07548297110597929,-0.13085077379754514,1.0364066430451344,3376,67,4014,59,2849,76,806,73,1121,69,3580,71,,,3734,76,-1,1776810654.8608725
1.737497473744578,-1.9275904440213754,0.44868136039336737,-0.09934550068494108,-0.13113364085182522,1.0403456403299662,1410,67,3828,63,2852,75,2978,69,1165,70,3694,72,3813,63,3714,73,-1,1776810655.940917
1.7863907750633867,-1.8925724352909192,0.46276592147375883,-0.12177643060711033,-0.13109102913920795,1.0466762578268891,3546,65,3655,65,816,75,530,65,1185,71,3789,72,3765,65,3569,68,-1,1776810657.0720737
1.8605467247541676,-1.823502364488404,0.41377291043727943,-0.14579261202072094,-0.13357783470405002,1.052239628447974,3572,65,3617,67,2876,75,,,1195,71,3827,73,3825,66,3320,66,-1,1776810658.1546917
1.8686183181521594,-1.7925541838491053,0.45483307177518933,-0.1562357352482166,-0.13409686048002833,1.0574133078999473,1583,66,3714,65,838,75,,,1221,70,1802,73,3879,66,861,65,-1,1776810659.1876273
1.860353639458072,-1.7806018585886136,0.4609323928025415,-0.16402113002706345,-0.13515474180953807,1.0434826659887206,3659,64,3760,63,865,74,320,64,3305,70,3861,71,3976,67,528,68,-1,1776810660.214265
1.9192949722688604,-1.756107106389467,0.4600986981400687,-0.17859233729564689,-0.14220242671715966,1.057806314406741,1519,65,3801,61,2948,74,340,67,3310,70,3817,71,7,68,,,-1,1776810661.2947063
1.9280545808282978,-1.714919432155239,0.4374977138069902,-0.18590040327752924,-0.14997262965584798,1.0606048979077967,3575,63,,,951,74,3558,67,3264,70,3801,71,225,65,3279,62,-1,1776810662.3253596
1.947169982569655,-1.7300940318932951,0.4560169379529158,-0.1925491376675267,-0.16518886974094452,1.0840969898594652,1486,62,,,3022,74,42,71,1160,69,3819,72,406,64,,,-1,1776810663.353763
1.919355735830224,-1.7547110048950505,0.4160830131411907,-0.18227720506269712,-0.17406949780587638,1.079205349838765,3530,63,3810,61,3045,74,,,1157,69,3730,73,529,64,4066,67,-1,1776810664.388766
1.8712828679787856,-1.8046396455009202,0.46510917248724776,-0.16151379960183038,-0.17530537130062115,1.078705591169531,1383,64,3738,62,3038,75,1594,68,1180,68,3633,71,450,64,3789,76,-1,1776810665.4752538
1.795793998480095,-1.8695301590930322,0.4552420263807768,-0.14198407464496082,-0.17580963847691666,1.076043543863276,1325,67,3893,61,955,75,3181,72,1226,68,3542,71,415,64,1605,77,-1,1776810666.61216
-2.4112244947449453,2.64616487213102,-0.6958672871931291,-0.11764018926121968,-0.17176009429870717,1.0657074865643588,1290,67,4031,58,922,75,930,73,1263,68,3516,71,371,65,3622,77,-1,1776810667.800386
1.7199931329822686,-1.9539016249771541,0.46414777320858636,-0.10557025942834272,-0.17247835865799732,1.0710771326217403,3332,68,25,62,892,75,2874,73,3366,68,3434,71,247,65,3597,76,-1,1776810668.9417427
1.664027441012894,-1.9958977252208177,0.5147644431217303,-0.08778897236778262,-0.1685376607376185,1.0546629830066814,3336,69,120,62,844,74,2758,72,3388,69,1258,71,97,65,3539,75,-1,1776810670.1273198
1.6209295416387997,-2.023523489391687,0.4739132493064758,-0.06856675037599347,-0.1669459889440048,1.0547968516742185,3369,69,308,63,829,73,589,73,1359,69,3308,72,48,64,3515,73,-1,1776810671.314959
1.5514489077720566,-2.120232446382989,0.48969476029315057,-0.04622868921826388,-0.16871276548636954,1.0629510674130072,1249,70,342,62,2994,73,456,70,3317,69,3380,72,,,3644,71,-1,1776810672.5056038
1.4586087323851917,-2.1633898707876367,0.5304532811933315,-0.00985956217671881,-0.16880737015763506,1.0490998693968292,1265,71,452,62,3280,71,350,70,1151,68,3393,72,,,3654,70,-1,1776810673.6385293
1.3499839891644263,-2.2706910613058593,0.5144175490383767,0.023281215056862595,-0.17974298836442718,1.0657856713660823,3376,72,507,62,3708,66,273,71,3109,68,3382,71,,,1575,70,-1,1776810674.725589
1.2113473503490508,-2.350330414622837,0.5633342268886274,0.05105587310108867,-0.1915293470589559,1.067473577697668,3422,73,391,64,3693,72,258,71,1053,69,3380,71,88,66,3559,73,-1,1776810675.7994945
1.098638169708207,-2.449691666871424,0.6383875176635807,0.06588084461003524,-0.20420270616018477,1.0755933486529219,1301,73,199,67,3827,67,,,2962,69,3337,71,,,3357,73,-1,1776810676.9861407
1.090216509755543,-2.4686583453334885,0.6523223378337121,0.07353549459121432,-0.18144400822965742,1.0582784402577756,3304,74,91,64,,,276,74,758,70,3389,69,,,3208,73,-1,1776810678.0147312
1.1108969493759204,-2.449414249080813,0.6578404808424383,0.07685404810738142,-0.16518466905092904,1.056330318411135,3202,74,4041,63,,,212,74,2571,70,3559,70,493,67,2974,72,-1,1776810679.0497258
1.1561091051872388,-2.471123794311831,0.6157831807488235,0.07769965484303237,-0.1443457728931724,1.0541301382871815,3036,71,3852,62,4088,68,132,73,,,1571,72,325,68,2751,71,-1,1776810680.1336262
1.234204043173585,-2.4498957267065737,0.6478639454529302,0.06804481234557452,-0.10976804004703015,1.0280946089543725,3040,71,,,124,68,81,72,770,66,1451,73,450,68,646,71,-1,1776810681.1647747
1.3495959613559245,-2.41171085927524,0.6017039032815239,0.06210113694557407,-0.07403960512122204,1.0282655862060441,3109,67,,,361,66,52,72,,,1315,73,474,66,615,70,-1,1776810682.198662
1.44801038669751,-2.3422644194129782,0.6172351309001084,0.05800664759988558,-0.045651001854020545,1.003308759634201,3559,67,,,602,65,85,71,,,3327,73,484,67,591,70,-1,1776810683.1274655
1.4905258388626816,-2.3400183378345085,0.5877319920632955,0.04565877165025019,-0.040228695708563265,0.9920103138843666,3117,65,,,463,66,108,72,,,3406,73,2459,67,631,70,-1,1776810684.0141637
1.4811649176595607,-2.3815828958382452,0.598070857476829,0.04241058679588578,-0.05682489643491319,1.019684493701291,646,66,13,57,357,67,237,73,302,67,3456,73,340,67,2892,71,-1,1776810685.0465586
1.3702262163244323,-2.2864893734410483,0.5999397407656026,0.03743156386314183,-0.08305734513200674,1.0173077592139042,2759,67,26,64,2514,67,385,73,1003,67,3405,72,,,1014,72,-1,1776810686.1783159
1.3387927960071504,-2.319608655451201,0.5939937336824094,0.029556925715587108,-0.11409834867365456,1.045642753722951,3127,70,117,66,2937,64,513,73,960,69,3373,73,238,64,1282,73,-1,1776810687.1508136
1.2730553503705468,-2.31955942943085,0.6417298078472132,0.01932215849429448,-0.14152093107228653,1.0550530931984936,1191,72,247,67,2946,66,672,72,3094,70,3374,71,442,62,3478,73,-1,1776810688.2289867
1.2137625177500846,-2.3452906573993904,0.624765499731986,0.007679511402883246,-0.16756054253192137,1.0616609743390266,3274,71,366,68,785,66,2769,70,3127,70,3377,71,666,63,3545,73,-1,1776810689.318617
1.1931031343470722,-2.335871931285769,0.6375588513306467,0.0017913604192818947,-0.17776989590328954,1.041959367420727,3377,71,2575,67,2857,63,2677,68,1174,70,3404,71,653,64,1527,72,-1,1776810690.4029217
1.1951538838449283,-2.3687723815944564,0.6155628292958836,-0.002467971630889435,-0.19395669589053374,1.0662216089361787,1394,68,783,66,2856,70,393,67,3298,70,3390,71,,,3602,71,-1,1776810691.5348816
1.2065283012978754,-2.3244650851889115,0.6067794546454746,-0.015223420982845225,-0.20671057250132757,1.0718437931602336,3392,69,717,66,824,70,2612,68,1197,70,3325,72,3948,65,3425,73,-1,1776810692.6187549
1.2781533410448476,-2.2862518964980643,0.5932630040301695,-0.02481736287290142,-0.20306547390464866,1.0948274826215796,1235,68,379,66,822,68,627,72,3260,70,1191,72,145,64,3196,73,-1,1776810693.7520547
1.3551368991482746,-2.2415869151197763,0.5748931996695341,-0.01699384709426013,-0.1519422640274336,1.0505534509935257,3542,65,295,62,722,68,486,73,1439,69,3179,72,160,64,840,71,-1,1776810694.837113
1.4570291317859705,-2.226976384101162,0.5356692367125333,-0.010354931273030355,-0.11206088017420705,1.0497700786070598,3968,67,721,63,678,67,328,72,1323,68,3092,72,54,62,614,68,-1,1776810695.9191005
1.4589885724077516,-2.182187939510839,0.5431905183132933,-0.003837581349409793,-0.078372674234696,1.0142730679829761,3787,71,3029,64,854,67,216,70,3138,67,3020,71,53,64,647,68,-1,1776810696.9999087
1.5102923061389946,-2.16746996039757,0.5650849784845916,-0.007348685677332623,-0.05324969207911892,1.0022120910715717,1570,71,3109,65,927,65,110,66,2902,67,928,71,4015,62,640,67,-1,1776810698.0871036
1.560507044755529,-2.1060769679680185,0.5417169163431332,-0.014466441466178098,-0.03356926568058634,0.9828089451314509,3528,73,3175,67,1021,66,2112,66,2777,67,2953,70,3905,60,623,67,-1,1776810699.1627276
1.6280723502969527,-2.122571899289037,0.520691375834525,-0.0210198234393747,-0.021951053990059137,0.9918115535031979,1420,73,1160,66,1093,64,69,64,2750,67,871,69,3894,63,665,67,-1,1776810700.2409916
1.6735789137085175,-2.13402724331184,0.4502974982868817,-0.02754070515051264,-0.013527797063407546,0.994695584916119,3446,73,3247,68,1157,66,24,62,715,67,2897,67,1658,61,769,68,-1,1776810701.271522
1.681305391304715,-2.094187608406787,0.5017956799854799,-0.038595040226147334,-0.009286520020953598,0.9782989296248611,1375,73,3355,69,1142,65,,,2816,69,825,68,3557,62,2901,67,-1,1776810702.3040862
1.7801785335048965,-2.061748246174644,0.4762565964524009,-0.05716092855567964,-0.004687840321460719,0.9911890402861714,3447,71,3284,68,1073,65,,,830,70,2939,68,3566,62,1116,67,-1,1776810703.280841
1.7422204185960246,-2.025133020932696,0.46602209801825206,-0.05964475501620834,-0.028448084746516424,0.9997357574140546,3468,71,3121,65,2907,67,363,65,884,70,3016,69,3558,62,1091,70,-1,1776810704.2556422
1.65666480216399,-2.0343694848775256,0.5236097886478849,-0.05454988063390407,-0.04919952313818745,0.9938345697580648,3493,69,2999,63,728,70,448,70,2995,70,1083,70,3657,60,1255,73,-1,1776810705.3338664
1.6613447552824334,-2.069293707786149,0.4747814918901844,-0.05178294100830033,-0.07145129335844545,1.0271450211580793,3455,67,785,62,623,71,564,72,3057,70,1085,70,,,3318,74,-1,1776810706.424367
1.5978103059541975,-2.095312489990433,0.5286798803719778,-0.05132176604029389,-0.09374142770784989,1.0202781180183513,3439,68,559,63,624,72,2661,73,1121,70,3181,71,3744,63,3387,74,-1,1776810707.4521008
1.581115994891814,-2.1389507773761767,0.5529978204150567,-0.05253035884838116,-0.10959967814242712,1.0282765391190256,1336,67,552,63,679,73,2718,73,1180,70,3228,70,3859,65,3443,75,-1,1776810708.538518
1.5471753589685302,-2.167289741459494,0.5465882703144016,-0.05577272833256771,-0.1270752925166817,1.0457325089466218,1336,68,490,63,740,74,693,73,1294,70,3308,70,3894,67,3494,75,-1,1776810709.6204808
1.5339713940602848,-2.125265147438018,0.5384085044201614,-0.05887318005207361,-0.14238532410807545,1.0482707524059218,1347,67,607,63,,,713,72,1316,70,3318,71,4029,68,3502,75,-1,1776810710.7506757
-2.0262481920514,2.8754584621643975,-0.7463163755268595,-0.061007278919664405,-0.1601947192059062,1.0455361016025955,1318,67,687,62,822,75,2742,71,3442,68,1296,71,122,68,3471,74,-1,1776810711.893567
1.526474376039135,-2.1749311225583057,0.5239303282007145,-0.06856819045385297,-0.18479969529522125,1.0716339278162192,1351,65,,,2904,75,615,71,1413,68,3413,71,298,67,3439,74,-1,1776810713.080641
1.5343360550341907,-2.148326056677887,0.5226226394053423,-0.07822952034744708,-0.2001872924434434,1.0784734092802744,,,,,898,76,2698,73,1333,67,3415,73,426,68,3442,75,-1,1776810714.170533
1.5859788482047614,-2.093561676098548,0.49719460521049497,-0.09171677970333639,-0.20301090557981039,1.0798133883680914,1275,64,2636,58,2984,76,771,72,1300,68,3444,70,2400,67,3515,76,-1,1776810715.1496303
1.6281035356591997,-2.0625050075676366,0.5046822527851781,-0.10116368867156306,-0.19532581164984603,1.0766317993149526,3352,65,2547,60,2965,76,887,72,1276,68,3447,71,194,68,3531,76,-1,1776810716.2864902
1.6442170454836944,-2.0485844361682144,0.541758957815504,-0.10661619531877045,-0.18393965932697615,1.0708459091256115,1278,66,595,61,901,76,3003,72,1222,69,3460,70,4076,67,3597,76,-1,1776810717.4223342
1.6394934709723508,-2.053027960796578,0.5183084030421596,-0.10878947750657196,-0.1719776641094375,1.0663665429000098,3361,67,2577,63,2891,75,3049,71,1129,70,3492,71,3912,68,3647,75,-1,1776810718.5569434
1.653494776642327,-2.0425119817086514,0.5258635063068624,-0.11255475617748706,-0.15565239811426668,1.0565854179200465,3411,69,485,66,756,74,930,70,1073,71,3561,70,3670,68,3673,73,-1,1776810719.637235
1.666059381881034,-2.029174605621426,0.5353671652599133,-0.11301250478552176,-0.1399579347307269,1.0451336364955597,3421,70,2596,65,664,74,2992,68,2967,71,3704,68,1481,69,3691,70,-1,1776810720.7190056
1.6766953377316944,-2.015632496192243,0.5484006951600746,-0.11467448660318584,-0.12096841593709506,1.033785884049375,3417,70,895,66,574,72,2803,65,915,71,,,3521,69,3499,66,-1,1776810721.8505144
-2.3255674559137476,2.6566565543873697,-0.6632998560893627,-0.11942233285693467,-0.10070003052727645,1.0366338222916398,1390,71,2987,67,511,70,2803,63,2867,71,135,68,3565,69,2850,69,-1,1776810722.7749703
1.746824625643209,-1.9777537251788702,0.4742477288439203,-0.11800608046059093,-0.07907437287706175,1.0199927149219705,1369,71,1206,69,478,67,3755,71,2811,69,420,66,3645,69,,,-1,1776810723.8049386
1.764280354577071,-1.9862071019066228,0.48600684774344155,-0.11965557814399365,-0.05941271712785818,1.022518716313892,1348,72,3383,70,481,63,357,60,2727,69,555,65,3710,70,3931,65,-1,1776810724.7808058
1.7624188412552557,-1.9499425436681455,0.5073166531780212,-0.11930015492555747,-0.03739455858968165,0.9982125735269922,1303,73,3604,68,672,61,215,69,2627,68,390,61,3749,68,4003,70,-1,1776810725.8143055
1.8262285052268799,-1.9541674382977872,0.4806998645354118,-0.12624294661427968,-0.014950196339639447,1.0012892343069761,3286,73,,,3001,61,329,71,540,68,,,3763,70,4036,71,-1,1776810726.850437
1.8507376877519992,-1.892958195447544,0.5411972847227584,-0.13027410153954946,0.0014538719146421333,0.9826178257874704,3214,73,3957,62,3232,60,333,73,444,67,958,66,3772,70,20,74,-1,1776810727.7741282
1.8921592241571987,-1.885365369477937,0.4304244699432743,-0.13945769620288526,0.010481623053748265,0.9842218809572336,3231,74,3839,64,3373,60,316,74,414,68,,,3810,69,99,74,-1,1776810728.8077497
1.9423544887904274,-1.8798784764834557,0.43648800229975604,-0.15142253287272459,0.017846445832012135,0.9874110065593215,1131,74,,,3511,63,351,74,424,68,,,3831,70,137,75,-1,1776810729.7858515
1.9485767888611059,-1.8280960725491724,0.4269100059063158,-0.16175321844811388,0.02871455868145273,0.9800993223738197,1166,74,431,63,3392,64,367,74,2554,67,,,3852,70,141,75,-1,1776810730.762122
2.002951271649115,-1.8042535870132101,0.3718920529846135,-0.17834466557828885,0.02403374989918839,1.008316142325718,1251,73,1625,71,3143,63,391,73,758,68,,,3817,70,158,73,-1,1776810731.739889
1.9797826420053648,-1.720399413448832,0.32995185138713407,-0.17147306151320052,0.008762456371044752,0.9910321368390873,3389,72,3859,65,901,65,317,73,844,69,,,3816,70,4033,68,-1,1776810732.714425
1.9983393257774382,-1.7367688728073816,0.2990366314768108,-0.16979759829593716,-0.002882515726609257,1.0036868449897305,3467,72,3929,61,830,66,218,70,965,70,,,3779,70,54,68,-1,1776810733.7428188
1.985828911410456,-1.710664522513257,0.3117981174271449,-0.16830511221498373,-0.01415177698467413,1.0110202397965993,3527,70,,,742,68,47,68,3127,70,,,3773,70,32,65,-1,1776810734.7736728
1.9929687492498127,-1.7270050005552662,0.33186025245676987,-0.1658010844398248,-0.02473003935319647,1.0089177740991182,3556,69,,,696,69,4031,69,3260,70,,,3764,68,2519,69,-1,1776810735.7517295
1.9820059189270456,-1.702604478390686,0.34198280622479066,-0.1666666903494314,-0.037353895183799266,1.0167461385430054,3719,64,294,63,2716,73,3890,68,1318,71,3987,63,3786,69,734,69,-1,1776810736.78322
1.9646970887742052,-1.712992327389844,0.2964196996912774,-0.1671472863291695,-0.05298715160198161,1.0223981501422506,3821,63,2426,75,627,73,1,69,3830,68,,,3162,67,675,67,-1,1776810737.916065
1.961896631523866,-1.7401382429451724,0.3135327992614699,-0.16947607150420113,-0.07425284496847238,1.034573948994883,212,67,159,71,865,80,311,71,3322,66,3941,73,,,3346,69,-1,1776810738.8940175
1.9335122171058154,-1.7250029057411294,0.3557552342876109,-0.16873847932632297,-0.0994731763423663,1.039493410449128,157,70,4030,71,912,80,343,70,3289,65,1907,69,,,,,-1,1776810739.9272578
1.9408925562259156,-1.7121158392696374,0.31791165172035174,-0.16946351429884526,-0.1141892981902542,1.0433549106671898,91,69,4061,70,1002,80,3256,64,1134,66,3879,70,,,4057,69,-1,1776810740.9007888
1.8981355130771167,-1.7306530783316407,0.32447226866726814,-0.17069577712984377,-0.12656143291005162,1.0447222487945258,60,70,65,70,1117,81,1289,82,1040,65,3803,70,3994,60,,,-1,1776810741.875226
1.8909435680224196,-1.7240749245201525,0.3554227034185852,-0.17149995405166538,-0.1441427524327099,1.051456435352369,113,71,120,70,3241,81,2934,69,,,3699,69,1141,61,,,-1,1776810742.8473008
1.8841940055110953,-1.7344916097209018,0.3451955377792271,-0.17461172933775526,-0.16407405533315247,1.0669178493332812,398,70,264,70,1184,78,,,3387,65,3911,70,565,67,3129,62,-1,1776810743.7206857
1.8735522754366678,-1.724147631050576,0.3761400879086345,-0.17156984368045275,-0.17522859569989233,1.0720667716212853,457,63,1680,68,3047,75,,,1246,68,3784,72,3443,63,203,71,-1,1776810744.8548255
1.878129974544505,-1.8004138899990705,0.3404434657526134,-0.1629531324137644,-0.18413818334681162,1.0950788142670764,664,58,3630,67,918,76,3319,70,1141,69,1599,71,473,63,3790,76,-1,1776810745.88367
1.8360595726462279,-1.840569907529023,0.36250656862847724,-0.13325127251813806,-0.16704640632189124,1.0717913847682994,1213,65,3601,64,798,75,1044,72,1172,68,3564,70,149,64,3727,77,-1,1776810746.9641044
1.7924578761446963,-1.8914443794343232,0.4492731705211682,-0.11552587645480944,-0.14608054445288948,1.046533161549645,3267,66,3893,63,2786,74,863,73,1166,69,1398,68,100,63,3666,75,-1,1776810748.1025822
1.762246616247272,-1.9279882949825806,0.37859201284820165,-0.09342085097092094,-0.13659710006298809,1.0453395524869724,1201,67,4054,60,2719,73,743,74,3099,69,3218,68,4026,65,3547,74,-1,1776810749.2363293
1.7332502725691632,-2.0163292910337205,0.45857864632228007,-0.0783775492808008,-0.12559693869726055,1.0423650868613399,1262,67,4066,63,686,71,2702,74,1080,69,3008,69,97,65,3450,72,-1,1776810750.369941
1.68207438619878,-2.0378219393789974,0.4251332301635568,-0.056254239419953826,-0.11062409382030228,1.0410406809311128,3351,67,3938,62,2792,69,487,74,3233,69,2960,70,74,66,3300,69,-1,1776810751.3939629
1.6629271749078267,-2.0374635794403995,0.45229922281591023,-0.031157159556694385,-0.08942399908459903,1.0138756427190199,3763,68,3749,57,784,67,296,73,3823,66,3215,71,4054,69,3227,67,-1,1776810752.4718325
1.6296069752488538,-2.092487299565029,0.5168380152197661,-0.0008489424324010426,-0.06607871747043052,1.006469395167106,3891,66,3510,60,549,64,195,72,,,3380,72,4055,70,3044,66,-1,1776810753.5511186
1.6206894673261831,-2.1123649103276283,0.4747616779954882,0.026777059676365456,-0.045799450664203156,0.9991286976624577,3503,68,3468,64,566,63,122,73,,,3513,72,4085,67,931,67,-1,1776810754.5257187
1.665940722947436,-2.1298371232722864,0.4780745680057843,0.04581459791119406,-0.03183945206828261,1.0021877512995196,,,1308,65,2393,61,75,73,,,1558,73,30,67,892,67,-1,1776810755.502973
1.6431717040204639,-2.2008488662672523,0.48979241068312984,0.06660182108762842,-0.01788877114238855,0.9979023037092042,3342,61,3268,66,573,60,60,73,1618,69,3648,73,92,65,875,70,-1,1776810756.4739537
1.6301917624471498,-2.182562665162417,0.5239034090960247,0.07945239411936555,-0.004302356993236559,0.9845598359546414,3307,66,3269,67,734,61,7,73,289,64,3665,72,102,64,878,70,-1,1776810757.5036519
1.6520779863386303,-2.1898868406574024,0.5380801720354245,0.08876116452709008,0.0058859492649806335,0.9836736975080723,1206,69,3202,67,836,61,4070,73,,,3677,72,111,66,2965,71,-1,1776810758.534691
1.623620818485732,-2.2344040056459726,0.5482622583066148,0.10122882255353854,0.015865613112799458,0.968547247424495,1099,69,3225,68,511,61,4076,74,,,1681,72,198,65,2978,70,-1,1776810759.5746212
1.5910814635491906,-2.2235589992667273,0.5245515696697409,0.10776623669426545,0.005455245663020088,0.9924741525618457,3288,68,3399,67,3989,64,12,73,2630,66,3744,72,217,67,2995,69,-1,1776810760.6027315
1.570748971968655,-2.242080505479584,0.5587014055896685,0.10033519987678684,-0.015776413215584394,0.9840847526266792,3394,74,3476,66,3799,64,36,73,513,70,3772,70,46,68,3039,69,-1,1776810761.7010534
